measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,1990,7430.365311642029,9970.580174097326,1346.2709213393755
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,1990,2626.2404760063005,4410.692122241833,328.9913297886199
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,1990,10056.605787648345,13842.06523809294,1933.3838583712236
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,1991,7436.049363353128,10039.684813405847,1180.385677863317
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,1991,2609.068717018745,4376.865693933557,280.28271827041806
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,1991,10045.118080371867,13901.439381683433,1721.98026913396
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,1994,7594.179710082331,10179.999362377735,1305.59903351229
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,1994,2642.1269650823233,4289.576368343772,323.6558113960422
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,1994,10236.306675164657,13991.575949739912,1886.4197233752275
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,1992,7797.455270717755,10600.297478174964,1413.3803301854668
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,1992,2730.337279701885,4502.875562551184,356.95706863914813
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,1992,10527.792550419632,14501.063120497665,2037.6528114500784
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,1998,9943.248604054212,12580.029432604284,3291.8809554417107
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,1998,3365.1011154971616,5051.252401736636,890.6494362714257
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,1998,13308.349719551365,17244.638398113802,4478.701074942676
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,1993,7520.060132606716,10093.752157956847,1225.7130857221186
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,1993,2650.390233197893,4342.175653466239,291.36339499263687
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,1993,10170.45036580461,13983.30833099144,1719.9033255585998
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2002,9304.907383568207,11808.603237724094,2729.1627320488396
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2002,3391.1761318142826,5189.256727817362,748.8715128498756
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2002,12696.08351538249,16548.326178284093,3780.0532409577036
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2006,7533.272347969838,9994.985345492323,1326.734781392181
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2006,3185.8194916773573,5051.863193949142,344.9511576816576
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2006,10719.091839647172,14470.636536361337,1950.537132516957
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,1996,7507.455483011919,10060.421281624911,1181.0682656004217
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,1996,2629.7419891738964,4224.474600345248,284.8728819027238
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,1996,10137.197472185808,13864.517257157611,1726.708927102449
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,1997,7784.161917346986,10382.768648623734,1239.701054237317
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,1997,2713.0263464844134,4354.32120538099,296.4906649102711
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,1997,10497.188263831407,14317.834553993767,1810.6518457565162
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,1995,7875.8698726379325,10458.684932312168,1619.3782917299284
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,1995,2722.6775352168197,4326.7489027923275,410.8455927058992
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,1995,10598.547407854756,14467.152100158779,2296.1840269802924
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2010,7459.005096205164,9703.858227613791,1507.938660233973
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2010,3633.4692968255513,5780.532357113105,403.9620618195614
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2010,11092.474393030698,15013.310251246,2163.607172720043
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,1999,8015.876353938999,10628.05972299309,1363.9520615185781
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,1999,2817.6477161888406,4467.396967726798,338.2202247444455
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,1999,10833.524070127867,14679.570227226392,1932.5304396510403
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2000,8194.580379610801,10757.673630203828,1501.6437689250006
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2000,2886.1131477554322,4547.131826502985,367.68355854153657
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2000,11080.693527366238,14880.317166079074,2134.4955026370167
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2003,8884.00985627389,11428.017310353574,2319.2107651756055
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2003,3261.4562499024673,4972.648305709023,628.2733730437484
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2003,12145.46610617632,15996.397570124785,3228.5323058116164
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2001,8063.257472531681,10654.675444758059,1376.1807215680292
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2001,2935.59324639448,4645.370414362424,352.6724717481419
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2001,10998.850718926184,14771.876530478212,2000.0395503851196
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2014,7143.984810781998,9514.710465214286,1355.3974947143704
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2014,4356.717329605906,6972.340777432441,386.48680527111765
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2014,11500.702140387919,15876.726162289173,1980.0544225612357
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2004,7747.050567376359,10288.881214736884,1354.7250128716546
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2004,2956.5461508876933,4672.9641678152875,348.80310432213753
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2004,10703.596718264047,14524.325144818733,1969.7797511883343
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2005,7999.281884050209,10515.803216260902,1535.1094857870946
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2005,3106.233187287132,4849.000616064322,409.00366434893357
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2005,11105.515071337344,14923.836678259975,2224.047409344927
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2018,6810.948819575165,9637.058646627327,1251.1296323451825
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2018,4482.177435908973,7513.5689378948055,387.4471729681813
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2018,11293.12625548415,16351.537728147576,1884.4090084491806
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2007,7531.716749338703,9906.153291070777,1401.8875710197576
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2007,3279.2180792476843,5159.867547980912,362.16075925268905
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2007,10810.934828586389,14584.14727082539,2008.3327774642996
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2008,7369.573009652667,9688.147553981424,1314.2871018375804
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2008,3344.4889684708764,5258.299752842879,334.43021021097496
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2008,10714.061978123547,14453.872491750217,1928.27326507155
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2009,7300.680148752087,9596.537296510956,1386.4000137943017
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2009,3430.825567573593,5424.62117211543,352.8520646432457
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2009,10731.505716325679,14517.457416677877,1987.557366709792
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2011,7439.220893563998,9727.47419848433,1435.808377818663
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2011,3926.616586376982,6348.968572502151,384.3153788252702
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2011,11365.837479940992,15537.562536115824,2068.2332721720272
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2012,7443.575564334151,9798.584364327793,1383.03734004376
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2012,4228.032556434461,6776.191894713117,366.0345007042063
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2012,11671.608120768597,15939.778557289072,1955.4446658397792
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2013,7761.511872642113,10143.099718789405,1777.0945892137797
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2013,4435.605474878885,7061.033221484411,498.57381730723677
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2013,12197.117347521022,16588.197742462573,2513.0688085714673
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2017,6957.14142287736,9635.611603614745,1359.8997913896144
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2017,4453.8090825278405,7338.775237361719,429.5043554664347
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2017,11410.950505405212,16245.863663176162,2085.802917308486
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2015,8641.000130053268,11079.943555958005,2925.5244293442834
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2015,4930.340505217362,7605.619982955432,878.3031103082124
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2015,13571.340635270628,18043.05510874562,4071.0939714222313
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2016,6963.929122010702,9354.227729247887,1438.364508706133
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2016,4433.655560438973,7218.609075602396,421.58573514232086
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2016,11397.58468244967,15936.194720139583,2143.9263418563864
1,Deaths,163,India,1,Male,22,All ages,842,Environmental heat and cold exposure,1,Number,2019,6819.762785065396,9910.135280589027,1321.8532586970284
1,Deaths,163,India,2,Female,22,All ages,842,Environmental heat and cold exposure,1,Number,2019,4527.912919640422,7635.3575489778,376.36612264524217
1,Deaths,163,India,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2019,11347.675704705805,16580.88944407386,1958.8447110857246
